hasim@jhasim:~/LinuxMod$ touch script.sh
jhasim@jhasim:~/LinuxMod$ ls
script.sh
jhasim@jhasim:~/LinuxMod$ ls -l script.sh
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:19 script.sh
jhasim@jhasim:~/LinuxMod$ chmod a+x script.sh
jhasim@jhasim:~/LinuxMod$ ls -l script.sh
-rwxrwxr-x 1 jhasim jhasim 0 Feb  2 12:19 script.sh
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ touch file1.txt
jhasim@jhasim:~/LinuxMod$ ls -l file1.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:27 file1.txt
jhasim@jhasim:~/LinuxMod$ chmod g--------------w file1.txt
jhasim@jhasim:~/LinuxMod$ ls -l file1.txt
-rw-r--r-- 1 jhasim jhasim 0 Feb  2 12:27 file1.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ touch file2.txt
jhasim@jhasim:~/LinuxMod$ ls -l file2.txt
-rw-rw-r-- 1 jhasim jhasim 0 Feb  2 12:30 file2.txt
jhasim@jhasim:~/LinuxMod$ chmod g-w file2.txt
jhasim@jhasim:~/LinuxMod$ ls -l file2.txt
-rw-r--r-- 1 jhasim jhasim 0 Feb  2 12:30 file2.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ mkdir dir2
jhasim@jhasim:~/LinuxMod$ ls
dir1  dir2  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ touch dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ rmdir dir1
rmdir: failed to remove 'dir1': Directory not empty
jhasim@jhasim:~/LinuxMod$ ls
dir1  file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ rm -r dir1
jhasim@jhasim:~/LinuxMod$ ls
file1.txt  file2.txt  script.sh
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ mkdir -p dir1/dir2
jhasim@jhasim:~/LinuxMod$ touch dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ ln -s dir1/dir2/original.txt dir1/softlink.txt
jhasim@jhasim:~/LinuxMod$ ls -l dir1
total 4
drwxrwxr-x 2 jhasim jhasim 4096 Feb  2 12:37 dir2
lrwxrwxrwx 1 jhasim jhasim   22 Feb  2 12:38 softlink.txt -> dir1/dir2/original.txt
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ 
jhasim@jhasim:~/LinuxMod$ ps aux
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.1  0.3  23356 14456 ?        Ss   12:08   0:02 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    12:08   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    12:08   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I    12:08   0:00 [kworker/0:1-events]
root          11  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/0:0H-kblockd]
root          12  0.0  0.0      0     0 ?        I    12:08   0:00 [kworker/u8:0-ipv6_addrconf]
root          13  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        I    12:08   0:00 [rcu_tasks_kthread]
root          15  0.0  0.0      0     0 ?        I    12:08   0:00 [rcu_tasks_rude_kthread]
root          16  0.0  0.0      0     0 ?        I    12:08   0:00 [rcu_tasks_trace_kthread]
root          17  0.0  0.0      0     0 ?        S    12:08   0:00 [ksoftirqd/0]
root          18  0.0  0.0      0     0 ?        I    12:08   0:01 [rcu_preempt]
root          19  0.0  0.0      0     0 ?        S    12:08   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          20  0.0  0.0      0     0 ?        S    12:08   0:00 [rcu_exp_gp_kthread_worker]
root          21  0.0  0.0      0     0 ?        S    12:08   0:00 [migration/0]
root          22  0.0  0.0      0     0 ?        S    12:08   0:00 [idle_inject/0]
root          23  0.0  0.0      0     0 ?        S    12:08   0:00 [cpuhp/0]
root          24  0.0  0.0      0     0 ?        S    12:08   0:00 [cpuhp/1]
root          25  0.0  0.0      0     0 ?        S    12:08   0:00 [idle_inject/1]
root          26  0.0  0.0      0     0 ?        S    12:08   0:00 [migration/1]
root          27  0.0  0.0      0     0 ?        S    12:08   0:00 [ksoftirqd/1]
root          29  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/1:0H-events_highpri]
root          31  0.0  0.0      0     0 ?        I    12:08   0:00 [kworker/u10:0-flush-8:0]
root          32  0.0  0.0      0     0 ?        S    12:08   0:00 [kdevtmpfs]
root          33  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-inet_frag_wq]
root          34  0.0  0.0      0     0 ?        S    12:08   0:00 [kauditd]
root          35  0.0  0.0      0     0 ?        S    12:08   0:00 [khungtaskd]
root          36  0.0  0.0      0     0 ?        S    12:08   0:00 [oom_reaper]
root          37  0.0  0.0      0     0 ?        I    12:08   0:00 [kworker/u9:1-flush-8:0]
root          38  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-writeback]
root          40  0.0  0.0      0     0 ?        S    12:08   0:00 [kcompactd0]
root          41  0.0  0.0      0     0 ?        SN   12:08   0:00 [ksmd]
root          42  0.0  0.0      0     0 ?        SN   12:08   0:00 [khugepaged]
root          43  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-kintegrityd]
root          44  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-kblockd]
root          45  0.0  0.0      0     0 ?        I<   12:08   0:00 [kworker/R-blkcg_punt_bio]
